#KEYWRD  VALUE   TYPE    AFTER    RANGE
OBSERVER JoeObs     7    -        *
TELESCOP Hale5m     7    OBSERVER *
INSTRUME CWI        7    TELESCOP *
AMPMODE  LL         7    NAMPSXY  *
GAIN1    0.145      5    AMPMODE  *
NVIDINP  1          3    AMPMODE  *
CCDSUM   2_2        7    -        *
PRESCAN  29         3    CCDSUM   *
OVERSCAN 201        3    PRESCAN  *
POSTSCAN 10         3    OVERSCAN *
BSEC1    [2078:2278,1:2056] 7 -   *
CSEC1    [30:2077,1:2056] 7 -     *
DSEC1    [30:2077,1:2056] 7 -     *
TSEC1    [30:2077,1:2056] 7 -     *
ROISEC   [30:2077,1:2056] 7 -     *
GRATID   RED        7    -        *
FILTER   RED        7    -        *
NASMASK  F          7    IMGTYPE  *
NASMASK  T          7    IMGTYPE  7444-7464
NSSKYR0  1          3    SHUFFMOD 7444-7464
NSSKYR1  685        3    NSSKYR0  7444-7464
NSOBJR0  686        3    NSSKYR1  7444-7464
NSOBJR1  1370       3    NSOBJR0  7444-7564
IMGTYPE  bias       7    -        7402
IMGTYPE  bias       7    -        7403
IMGTYPE  bias       7    -        7404
IMGTYPE  bias       7    -        7405
IMGTYPE  bias       7    -        7406
IMGTYPE  bias       7    -        7407
IMGTYPE  bias       7    -        7408
IMGTYPE  bias       7    -        7409
IMGTYPE  bias       7    -        7410
IMGTYPE  bias       7    -        7411
IMGTYPE  bias       7    -        7412
SHUFFMOD F          7    NASMASK  7413
OBJECT   SQ13       7    -        7413
MMPPOS   0          3    IMGTYPE  7413
FOCPOS   0          3    IMGTYPE  7413
FM3POS   0          3    IMGTYPE  7413
FM4POS   0          3    IMGTYPE  7413
GRATPOS  0          3    IMGTYPE  7413
CAMPOS   0          3    IMGTYPE  7413
CALXPOS  0          3    IMGTYPE  7413
CALYPOS  0          3    IMGTYPE  7413
ARC      T          7    IMGTYPE  7413
CONT     F          7    IMGTYPE  7413
LST      13:33:24.5 7    DATE     7413
RA       203.19933333 5  -        7413
DEC      33.43733333 5   -        7413
HA       E00:00:00.5 7   -        7413
AIRMASS  1.000      5    -        7413
IMGTYPE  test       7    -        7413
SHUFFMOD F          7    NASMASK  7414
OBJECT   SQ13       7    -        7414
MMPPOS   0          3    IMGTYPE  7414
FOCPOS   0          3    IMGTYPE  7414
FM3POS   0          3    IMGTYPE  7414
FM4POS   0          3    IMGTYPE  7414
GRATPOS  0          3    IMGTYPE  7414
CAMPOS   0          3    IMGTYPE  7414
CALXPOS  165000     3    IMGTYPE  7414
CALYPOS  0          3    IMGTYPE  7414
ARC      T          7    IMGTYPE  7414
CONT     F          7    IMGTYPE  7414
LST      13:35:51.5 7    DATE     7414
RA       203.81229167 5  -        7414
DEC      33.43697222 5   -        7414
HA       E00:00:00.5 7   -        7414
AIRMASS  1.000      5    -        7414
IMGTYPE  test       7    -        7414
SHUFFMOD F          7    NASMASK  7415
OBJECT   SQ13       7    -        7415
MMPPOS   0          3    IMGTYPE  7415
FOCPOS   0          3    IMGTYPE  7415
FM3POS   0          3    IMGTYPE  7415
